Item,Fixation,Con Target Region,Incon Target Region
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
119,Middle,Upper,Lower
119,Lower,Upper,Lower
119,Middle,Upper,Lower
119,Upper,Upper,Lower
119,Lower,Upper,Lower
119,Lower,Upper,Lower
119,Lower,Upper,Lower
119,Lower,Upper,Lower
99,Lower,Upper,Upper
99,Lower,Upper,Upper
99,Lower,Upper,Upper
99,Lower,Upper,Upper
99,Lower,Upper,Upper
99,Middle,Upper,Upper
99,Middle,Upper,Upper
99,Upper,Upper,Upper
99,Upper,Upper,Upper
99,Upper,Upper,Upper
99,Upper,Upper,Upper
99,Middle,Upper,Upper
99,Middle,Upper,Upper
99,Middle,Upper,Upper
99,Middle,Upper,Upper
99,Middle,Upper,Upper
99,Upper,Upper,Upper
99,Upper,Upper,Upper
99,Upper,Upper,Upper
79,Lower,Middle,Lower
79,Lower,Middle,Lower
79,Lower,Middle,Lower
79,Lower,Middle,Lower
9,Middle,Lower,Middle
9,Lower,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Upper,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
39,Middle,Middle,Upper
39,Upper,Middle,Upper
39,Upper,Middle,Upper
39,Upper,Middle,Upper
109,Middle,Upper,Middle
109,Upper,Upper,Middle
109,Upper,Upper,Middle
109,Middle,Upper,Middle
109,Lower,Upper,Middle
109,Lower,Upper,Middle
109,Lower,Upper,Middle
109,Middle,Upper,Middle
109,Lower,Upper,Middle
109,Lower,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Lower,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Lower,Upper,Middle
100,Middle,Upper,Middle
100,Lower,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Lower,Upper,Middle
100,Lower,Upper,Middle
100,Lower,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Lower,Upper,Middle
100,Middle,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Middle,Upper,Middle
100,Upper,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Lower,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
10,Lower,Lower,Middle
10,Lower,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
30,Lower,Lower,Upper
30,Middle,Lower,Upper
30,Middle,Lower,Upper
30,Middle,Lower,Upper
30,Middle,Lower,Upper
30,Middle,Lower,Upper
30,Upper,Lower,Upper
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Lower,Middle,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Lower,Upper,Lower
120,Lower,Upper,Lower
120,Middle,Upper,Lower
120,Upper,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Lower,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Lower,Upper,Lower
120,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Lower,Upper,Lower
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
80,Middle,Middle,Upper
80,Middle,Middle,Upper
80,Middle,Middle,Upper
80,Lower,Middle,Upper
80,Lower,Middle,Upper
80,Lower,Middle,Upper
80,Middle,Middle,Upper
80,Middle,Middle,Upper
80,Upper,Middle,Upper
80,Upper,Middle,Upper
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Lower,Lower,Middle
20,Middle,Lower,Middle
110,Middle,Upper,Lower
110,Middle,Upper,Lower
110,Middle,Upper,Lower
110,Middle,Upper,Lower
110,Upper,Upper,Lower
110,Lower,Upper,Lower
70,Middle,Middle,Lower
70,Middle,Middle,Lower
70,Lower,Middle,Lower
1,Middle,Lower,Middle
1,Middle,Lower,Middle
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Lower,Middle,Lower
61,Lower,Middle,Lower
31,Lower,Lower,Upper
31,Lower,Lower,Upper
31,Middle,Lower,Upper
31,Upper,Lower,Upper
31,Lower,Lower,Upper
31,Middle,Lower,Upper
31,Lower,Lower,Upper
31,Lower,Lower,Upper
31,Lower,Lower,Upper
31,Lower,Lower,Upper
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
11,Middle,Lower,Middle
11,Lower,Lower,Middle
11,Upper,Lower,Middle
11,Middle,Lower,Middle
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Lower,Middle,Lower
51,Middle,Middle,Lower
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Upper,Middle,Upper
41,Upper,Middle,Upper
41,Upper,Middle,Upper
111,Middle,Upper,Lower
111,Middle,Upper,Lower
111,Middle,Upper,Lower
111,Upper,Upper,Lower
111,Lower,Upper,Lower
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Upper,Upper,Upper
81,Upper,Upper,Upper
81,Upper,Upper,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
91,Lower,Upper,Middle
91,Lower,Upper,Middle
2,Middle,Lower,Middle
62,Middle,Middle,Lower
62,Middle,Middle,Lower
62,Middle,Middle,Lower
62,Lower,Middle,Lower
82,Middle,Upper,Middle
82,Upper,Upper,Middle
82,Upper,Upper,Middle
82,Upper,Upper,Middle
82,Middle,Upper,Middle
102,Middle,Upper,Lower
102,Middle,Upper,Lower
102,Middle,Upper,Lower
102,Middle,Upper,Lower
102,Middle,Upper,Lower
12,Middle,Lower,Middle
12,Lower,Lower,Middle
12,Middle,Lower,Middle
12,Middle,Lower,Middle
12,Middle,Lower,Middle
12,Middle,Lower,Middle
92,Middle,Upper,Lower
92,Middle,Upper,Lower
92,Lower,Upper,Lower
32,Middle,Lower,Upper
32,Lower,Lower,Upper
32,Lower,Lower,Upper
32,Lower,Lower,Upper
32,Middle,Lower,Upper
32,Middle,Lower,Upper
32,Upper,Lower,Upper
32,Upper,Lower,Upper
112,Middle,Upper,Lower
112,Middle,Upper,Lower
112,Lower,Upper,Lower
42,Middle,Middle,Upper
42,Middle,Middle,Upper
42,Middle,Middle,Upper
22,Middle,Lower,Middle
22,Lower,Lower,Middle
22,Lower,Lower,Middle
22,Middle,Lower,Middle
22,Middle,Lower,Middle
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Lower,Middle,Upper
52,Lower,Middle,Upper
52,Middle,Middle,Upper
52,Upper,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Upper,Middle,Upper
52,Upper,Middle,Upper
52,Upper,Middle,Upper
72,Middle,Middle,Upper
72,Middle,Middle,Upper
72,Middle,Middle,Upper
72,Lower,Middle,Upper
72,Lower,Middle,Upper
72,Lower,Middle,Upper
72,Lower,Middle,Upper
72,Middle,Middle,Upper
72,Middle,Middle,Upper
72,Lower,Middle,Upper
72,Middle,Middle,Upper
72,Middle,Middle,Upper
72,Middle,Middle,Upper
72,Lower,Middle,Upper
72,Middle,Middle,Upper
72,Middle,Middle,Upper
72,Upper,Middle,Upper
72,Upper,Middle,Upper
72,Middle,Middle,Upper
72,Upper,Middle,Upper
43,Middle,Middle,Lower
43,Middle,Middle,Lower
43,Middle,Middle,Lower
43,Middle,Middle,Lower
43,Upper,Middle,Lower
43,Lower,Middle,Lower
43,Middle,Middle,Lower
43,Middle,Middle,Lower
43,Middle,Middle,Lower
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Lower,Lower,Upper
23,Lower,Lower,Upper
23,Lower,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Lower,Lower,Upper
23,Middle,Lower,Upper
23,Upper,Lower,Upper
23,Middle,Lower,Upper
23,Upper,Lower,Upper
23,Upper,Lower,Upper
113,Middle,Upper,Middle
113,Middle,Upper,Middle
3,Middle,Lower,Middle
3,Lower,Lower,Middle
3,Lower,Lower,Middle
3,Middle,Lower,Middle
3,Middle,Lower,Middle
3,Lower,Lower,Middle
3,Lower,Lower,Middle
3,Middle,Lower,Middle
3,Middle,Lower,Middle
93,Middle,Upper,Lower
93,Middle,Upper,Lower
93,Upper,Upper,Lower
93,Lower,Upper,Lower
93,Upper,Upper,Lower
93,Upper,Upper,Lower
93,Lower,Upper,Lower
93,Lower,Upper,Lower
73,Middle,Middle,Upper
73,Middle,Middle,Upper
73,Middle,Middle,Upper
73,Upper,Middle,Upper
73,Upper,Middle,Upper
103,Middle,Upper,Lower
103,Middle,Upper,Lower
103,Middle,Upper,Lower
103,Upper,Upper,Lower
103,Upper,Upper,Lower
103,Middle,Upper,Lower
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Lower,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Middle,Lower,Upper
33,Upper,Lower,Upper
33,Upper,Lower,Upper
33,Upper,Lower,Upper
33,Upper,Lower,Upper
33,Upper,Lower,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Lower,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Lower,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Upper,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Lower,Middle,Upper
53,Middle,Middle,Upper
53,Upper,Middle,Upper
53,Upper,Middle,Upper
53,Upper,Middle,Upper
53,Lower,Middle,Upper
53,Lower,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
63,Lower,Middle,Upper
63,Middle,Middle,Upper
63,Upper,Middle,Upper
63,Lower,Middle,Upper
63,Upper,Middle,Upper
63,Middle,Middle,Upper
63,Upper,Middle,Upper
63,Upper,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Lower,Middle,Upper
63,Lower,Middle,Upper
63,Lower,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Upper,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Upper,Middle,Upper
63,Upper,Middle,Upper
13,Middle,Lower,Middle
13,Middle,Lower,Middle
13,Middle,Lower,Middle
13,Lower,Lower,Middle
13,Middle,Lower,Middle
13,Middle,Lower,Middle
13,Middle,Lower,Middle
13,Middle,Lower,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Lower,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
54,Middle,Middle,Lower
54,Middle,Middle,Lower
54,Middle,Middle,Lower
54,Lower,Middle,Lower
54,Lower,Middle,Lower
54,Middle,Middle,Lower
54,Middle,Middle,Lower
54,Upper,Middle,Lower
54,Middle,Middle,Lower
54,Middle,Middle,Lower
54,Lower,Middle,Lower
54,Lower,Middle,Lower
54,Lower,Middle,Lower
64,Middle,Middle,Upper
64,Middle,Middle,Upper
64,Lower,Middle,Upper
64,Middle,Middle,Upper
64,Middle,Middle,Upper
64,Upper,Middle,Upper
94,Middle,Upper,Lower
94,Middle,Upper,Lower
94,Upper,Upper,Lower
94,Upper,Upper,Lower
94,Upper,Upper,Lower
94,Middle,Upper,Lower
94,Lower,Upper,Lower
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Lower,Upper,Middle
104,Lower,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Upper,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
4,Middle,Lower,Upper
4,Middle,Lower,Upper
4,Lower,Lower,Upper
4,Middle,Lower,Upper
4,Middle,Lower,Upper
4,Middle,Lower,Upper
4,Middle,Lower,Upper
4,Middle,Lower,Upper
4,Upper,Lower,Upper
4,Middle,Lower,Upper
114,Middle,Upper,Lower
114,Lower,Upper,Lower
114,Lower,Upper,Lower
114,Middle,Upper,Lower
114,Middle,Upper,Lower
114,Lower,Upper,Lower
114,Lower,Upper,Lower
114,Upper,Upper,Lower
114,Upper,Upper,Lower
114,Upper,Upper,Lower
114,Upper,Upper,Lower
114,Middle,Upper,Lower
114,Lower,Upper,Lower
114,Middle,Upper,Lower
114,Upper,Upper,Lower
114,Upper,Upper,Lower
114,Upper,Upper,Lower
114,Upper,Upper,Lower
114,Upper,Upper,Lower
114,Lower,Upper,Lower
44,Middle,Middle,Upper
44,Middle,Middle,Upper
44,Middle,Middle,Upper
44,Middle,Middle,Upper
44,Upper,Middle,Upper
44,Upper,Middle,Upper
44,Upper,Middle,Upper
24,Middle,Lower,Upper
24,Middle,Lower,Upper
24,Middle,Lower,Upper
74,Middle,Middle,Lower
74,Middle,Middle,Lower
74,Middle,Middle,Lower
74,Middle,Middle,Lower
74,Middle,Middle,Lower
74,Middle,Middle,Lower
74,Middle,Middle,Lower
74,Lower,Middle,Lower
74,Lower,Middle,Lower
14,Lower,Lower,Middle
14,Lower,Lower,Middle
14,Middle,Lower,Middle
14,Lower,Lower,Middle
14,Middle,Lower,Middle
14,Middle,Lower,Middle
34,Middle,Lower,Middle
34,Middle,Lower,Middle
34,Middle,Lower,Middle
34,Middle,Lower,Middle
84,Middle,Upper,Lower
84,Middle,Upper,Lower
84,Upper,Upper,Lower
84,Middle,Upper,Lower
84,Middle,Upper,Lower
84,Upper,Upper,Lower
84,Middle,Upper,Lower
84,Middle,Upper,Lower
84,Lower,Upper,Lower
84,Lower,Upper,Lower
55,Middle,Middle,Upper
55,Middle,Middle,Upper
55,Lower,Middle,Upper
55,Middle,Middle,Upper
55,Middle,Middle,Upper
55,Upper,Middle,Upper
55,Upper,Middle,Upper
55,Upper,Middle,Upper
55,Upper,Middle,Upper
55,Upper,Middle,Upper
55,Upper,Middle,Upper
55,Lower,Middle,Upper
55,Lower,Middle,Upper
55,Lower,Middle,Upper
55,Lower,Middle,Upper
55,Lower,Middle,Upper
55,Middle,Middle,Upper
55,Upper,Middle,Upper
55,Upper,Middle,Upper
55,Upper,Middle,Upper
45,Lower,Middle,Upper
45,Middle,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
45,Middle,Middle,Upper
45,Middle,Middle,Upper
45,Middle,Middle,Upper
45,Lower,Middle,Upper
45,Lower,Middle,Upper
45,Middle,Middle,Upper
45,Upper,Middle,Upper
45,Lower,Middle,Upper
45,Lower,Middle,Upper
45,Lower,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
45,Middle,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
45,Middle,Middle,Upper
45,Middle,Middle,Upper
45,Lower,Middle,Upper
45,Middle,Middle,Upper
45,Lower,Middle,Upper
45,Lower,Middle,Upper
45,Middle,Middle,Upper
45,Middle,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
45,Middle,Middle,Upper
45,Middle,Middle,Upper
45,Middle,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Lower,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Upper,Lower,Middle
25,Upper,Lower,Middle
25,Middle,Lower,Middle
25,Lower,Lower,Middle
25,Lower,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Lower,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
5,Middle,Lower,Upper
5,Middle,Lower,Upper
5,Middle,Lower,Upper
5,Middle,Lower,Upper
5,Lower,Lower,Upper
5,Lower,Lower,Upper
5,Lower,Lower,Upper
5,Lower,Lower,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Lower,Middle,Upper
65,Lower,Middle,Upper
65,Middle,Middle,Upper
65,Upper,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Upper,Middle,Upper
65,Middle,Middle,Upper
65,Upper,Middle,Upper
65,Middle,Middle,Upper
65,Upper,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Lower,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Upper,Middle,Upper
65,Upper,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Lower,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Lower,Middle,Upper
35,Middle,Lower,Middle
35,Middle,Lower,Middle
35,Middle,Lower,Middle
35,Middle,Lower,Middle
35,Middle,Lower,Middle
35,Middle,Lower,Middle
35,Middle,Lower,Middle
15,Middle,Middle,Upper
15,Middle,Middle,Upper
15,Middle,Middle,Upper
15,Upper,Middle,Upper
15,Middle,Middle,Upper
15,Middle,Middle,Upper
15,Upper,Middle,Upper
15,Upper,Middle,Upper
15,Middle,Middle,Upper
15,Middle,Middle,Upper
15,Middle,Middle,Upper
15,Upper,Middle,Upper
15,Upper,Middle,Upper
15,Upper,Middle,Upper
15,Upper,Middle,Upper
15,Middle,Middle,Upper
15,Middle,Middle,Upper
15,Lower,Middle,Upper
15,Middle,Middle,Upper
15,Middle,Middle,Upper
15,Middle,Middle,Upper
15,Middle,Middle,Upper
15,Middle,Middle,Upper
15,Lower,Middle,Upper
15,Middle,Middle,Upper
15,Middle,Middle,Upper
15,Upper,Middle,Upper
15,Upper,Middle,Upper
15,Upper,Middle,Upper
15,Upper,Middle,Upper
15,Upper,Middle,Upper
115,Middle,Upper,Lower
115,Upper,Upper,Lower
115,Upper,Upper,Lower
115,Middle,Upper,Lower
115,Middle,Upper,Lower
115,Lower,Upper,Lower
115,Middle,Upper,Lower
115,Upper,Upper,Lower
115,Upper,Upper,Lower
115,Upper,Upper,Lower
115,Middle,Upper,Lower
115,Upper,Upper,Lower
115,Upper,Upper,Lower
115,Upper,Upper,Lower
115,Middle,Upper,Lower
115,Middle,Upper,Lower
115,Middle,Upper,Lower
115,Middle,Upper,Lower
115,Upper,Upper,Lower
115,Lower,Upper,Lower
115,Lower,Upper,Lower
115,Middle,Upper,Lower
115,Middle,Upper,Lower
115,Middle,Upper,Lower
115,Upper,Upper,Lower
115,Upper,Upper,Lower
115,Upper,Upper,Lower
115,Upper,Upper,Lower
105,Middle,Upper,Lower
105,Middle,Upper,Lower
105,Upper,Upper,Lower
105,Upper,Upper,Lower
105,Middle,Upper,Lower
105,Upper,Upper,Lower
105,Lower,Upper,Lower
105,Lower,Upper,Lower
105,Lower,Upper,Lower
105,Lower,Upper,Lower
105,Lower,Upper,Lower
105,Lower,Upper,Lower
105,Middle,Upper,Lower
105,Middle,Upper,Lower
105,Middle,Upper,Lower
105,Middle,Upper,Lower
105,Upper,Upper,Lower
105,Upper,Upper,Lower
105,Upper,Upper,Lower
105,Upper,Upper,Lower
105,Upper,Upper,Lower
105,Upper,Upper,Lower
75,Middle,Middle,Middle
75,Upper,Middle,Middle
75,Middle,Middle,Middle
75,Middle,Middle,Middle
75,Middle,Middle,Middle
75,Middle,Middle,Middle
75,Middle,Middle,Middle
75,Upper,Middle,Middle
75,Upper,Middle,Middle
75,Upper,Middle,Middle
75,Upper,Middle,Middle
75,Upper,Middle,Middle
75,Middle,Middle,Middle
75,Upper,Middle,Middle
75,Middle,Middle,Middle
75,Lower,Middle,Middle
75,Lower,Middle,Middle
75,Lower,Middle,Middle
75,Lower,Middle,Middle
75,Middle,Middle,Middle
75,Middle,Middle,Middle
75,Middle,Middle,Middle
85,Lower,Upper,Middle
85,Middle,Upper,Middle
85,Upper,Upper,Middle
85,Middle,Upper,Middle
85,Lower,Upper,Middle
85,Middle,Upper,Middle
85,Lower,Upper,Middle
85,Middle,Upper,Middle
85,Middle,Upper,Middle
85,Middle,Upper,Middle
85,Middle,Upper,Middle
85,Middle,Upper,Middle
85,Upper,Upper,Middle
85,Upper,Upper,Middle
85,Lower,Upper,Middle
85,Lower,Upper,Middle
85,Lower,Upper,Middle
85,Lower,Upper,Middle
85,Lower,Upper,Middle
85,Lower,Upper,Middle
85,Middle,Upper,Middle
85,Middle,Upper,Middle
85,Middle,Upper,Middle
85,Upper,Upper,Middle
85,Lower,Upper,Middle
85,Middle,Upper,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Lower,Middle,Middle
121,Lower,Middle,Middle
121,Lower,Middle,Middle
121,Lower,Middle,Middle
121,Lower,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
36,Middle,Lower,Middle
36,Lower,Lower,Middle
36,Lower,Lower,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Lower,Lower,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Upper,Lower,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Lower,Lower,Middle
36,Lower,Lower,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
76,Middle,Middle,Lower
76,Middle,Middle,Lower
76,Upper,Middle,Lower
76,Upper,Middle,Lower
76,Upper,Middle,Lower
76,Upper,Middle,Lower
76,Middle,Middle,Lower
76,Middle,Middle,Lower
76,Lower,Middle,Lower
76,Lower,Middle,Lower
76,Lower,Middle,Lower
76,Lower,Middle,Lower
76,Middle,Middle,Lower
76,Upper,Middle,Lower
76,Upper,Middle,Lower
76,Upper,Middle,Lower
76,Middle,Middle,Lower
76,Middle,Middle,Lower
76,Lower,Middle,Lower
76,Lower,Middle,Lower
76,Middle,Middle,Lower
76,Middle,Middle,Lower
76,Middle,Middle,Lower
76,Lower,Middle,Lower
76,Middle,Middle,Lower
76,Upper,Middle,Lower
76,Middle,Middle,Lower
76,Middle,Middle,Lower
76,Upper,Middle,Lower
86,Middle,Upper,Middle
